[14-Sep-2016 09:10:00 UTC] PHP Fatal error:  Class 'AppBundle\Entity\Task' not found in /home/ubuntu/workspace/dev/src/AppBundle/Controller/DefaultController.php on line 32
[22-Sep-2016 09:11:08 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[22-Sep-2016 09:11:08 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[22-Sep-2016 09:11:08 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:64
[22-Sep-2016 09:11:08 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144}() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144
[22-Sep-2016 09:11:08 UTC] PHP   7. AppBundle\Controller\AlbumController->showAction() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144
[22-Sep-2016 09:11:08 UTC] PHP   8. Symfony\Bundle\FrameworkBundle\Controller\Controller->render() /home/ubuntu/workspace/dev/src/AppBundle/Controller/AlbumController.php:72
[22-Sep-2016 09:11:08 UTC] PHP   9. Symfony\Bundle\TwigBundle\TwigEngine->renderResponse() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Controller/Controller.php:185
[22-Sep-2016 09:11:08 UTC] PHP  10. Symfony\Bundle\TwigBundle\TwigEngine->render() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bundle/TwigBundle/TwigEngine.php:97
[22-Sep-2016 09:11:08 UTC] PHP  11. Symfony\Bridge\Twig\TwigEngine->render() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bundle/TwigBundle/TwigEngine.php:72
[22-Sep-2016 09:11:08 UTC] PHP  12. Twig_Template->render() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bridge/Twig/TwigEngine.php:50
[22-Sep-2016 09:11:08 UTC] PHP  13. Twig_Template->display() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4899
[22-Sep-2016 09:11:08 UTC] PHP  14. Twig_Template->displayWithErrorHandling() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4892
[22-Sep-2016 09:11:08 UTC] PHP  15. __TwigTemplate_72c33d26d6d33e265d9f1584f7ef5bab19fea412c7ee426a5c0b5d7c3103764a->doDisplay() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4916
[22-Sep-2016 09:11:08 UTC] PHP  16. Twig_Template->display() /home/ubuntu/workspace/dev/app/cache/dev/classes.php(3232) : eval()'d code:27
[22-Sep-2016 09:11:08 UTC] PHP  17. Twig_Template->displayWithErrorHandling() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4892
[22-Sep-2016 09:11:08 UTC] PHP  18. __TwigTemplate_071c562a35946d3b06dcbf7c0f9a4fe77f88ab5972537eb9f8dff265d157128e->doDisplay() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4916
[22-Sep-2016 09:11:08 UTC] PHP  19. Twig_Template->displayBlock() /home/ubuntu/workspace/dev/app/cache/dev/classes.php(3232) : eval()'d code:105
[22-Sep-2016 09:11:08 UTC] PHP  20. __TwigTemplate_72c33d26d6d33e265d9f1584f7ef5bab19fea412c7ee426a5c0b5d7c3103764a->block_content() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4807
[22-Sep-2016 09:11:08 UTC] PHP  21. AppBundle\Twig\AppExtension->priceFilter() /home/ubuntu/workspace/dev/app/cache/dev/classes.php(3232) : eval()'d code:80
[26-Sep-2016 09:08:58 UTC] PHP Fatal error:  Interface 'ProxyManager\Proxy\VirtualProxyInterface' not found in /home/ubuntu/workspace/dev/app/cache/dev/appDevDebugProjectContainer.php on line 5262
[26-Sep-2016 09:08:58 UTC] PHP Stack trace:
[26-Sep-2016 09:08:58 UTC] PHP   1. {main}() /home/ubuntu/workspace/dev/web/app_dev.php:0
[26-Sep-2016 09:08:58 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/dev/web/app_dev.php:30
[26-Sep-2016 09:08:58 UTC] PHP   3. Symfony\Component\HttpKernel\Kernel->boot() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:182
[26-Sep-2016 09:08:58 UTC] PHP   4. Symfony\Component\HttpKernel\Kernel->initializeContainer() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:133
[26-Sep-2016 09:08:58 UTC] PHP   5. require_once() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:517
[26-Sep-2016 09:09:14 UTC] PHP Fatal error:  Interface 'ProxyManager\Proxy\VirtualProxyInterface' not found in /home/ubuntu/workspace/dev/app/cache/dev/appDevDebugProjectContainer.php on line 5262
[26-Sep-2016 09:09:14 UTC] PHP Stack trace:
[26-Sep-2016 09:09:14 UTC] PHP   1. {main}() /home/ubuntu/workspace/dev/web/app_dev.php:0
[26-Sep-2016 09:09:14 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/dev/web/app_dev.php:30
[26-Sep-2016 09:09:14 UTC] PHP   3. Symfony\Component\HttpKernel\Kernel->boot() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:182
[26-Sep-2016 09:09:14 UTC] PHP   4. Symfony\Component\HttpKernel\Kernel->initializeContainer() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:133
[26-Sep-2016 09:09:14 UTC] PHP   5. require_once() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:517
[26-Sep-2016 09:10:31 UTC] PHP Fatal error:  Interface 'ProxyManager\Proxy\VirtualProxyInterface' not found in /home/ubuntu/workspace/dev/app/cache/dev/appDevDebugProjectContainer.php on line 5262
[26-Sep-2016 09:10:31 UTC] PHP Stack trace:
[26-Sep-2016 09:10:31 UTC] PHP   1. {main}() /home/ubuntu/workspace/dev/web/app_dev.php:0
[26-Sep-2016 09:10:31 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/dev/web/app_dev.php:30
[26-Sep-2016 09:10:31 UTC] PHP   3. Symfony\Component\HttpKernel\Kernel->boot() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:182
[26-Sep-2016 09:10:31 UTC] PHP   4. Symfony\Component\HttpKernel\Kernel->initializeContainer() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:133
[26-Sep-2016 09:10:31 UTC] PHP   5. require_once() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:517
[26-Sep-2016 09:12:03 UTC] PHP Fatal error:  Cannot redeclare AppBundle\Controller\AlbumController::showAction() in /home/ubuntu/workspace/dev/src/AppBundle/Controller/AlbumController.php on line 97
[26-Sep-2016 09:12:03 UTC] PHP Stack trace:
[26-Sep-2016 09:12:03 UTC] PHP   1. {main}() /home/ubuntu/workspace/dev/web/app_dev.php:0
[26-Sep-2016 09:12:03 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/dev/web/app_dev.php:30
[26-Sep-2016 09:12:03 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[26-Sep-2016 09:12:03 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[26-Sep-2016 09:12:03 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:64
[26-Sep-2016 09:12:03 UTC] PHP   6. Symfony\Component\EventDispatcher\Debug\TraceableEventDispatcher->dispatch() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:125
[26-Sep-2016 09:12:03 UTC] PHP   7. Symfony\Component\EventDispatcher\EventDispatcher->dispatch() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/TraceableEventDispatcher.php:140
[26-Sep-2016 09:12:03 UTC] PHP   8. Symfony\Component\EventDispatcher\EventDispatcher->doDispatch() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:1773
[26-Sep-2016 09:12:03 UTC] PHP   9. call_user_func:{/home/ubuntu/workspace/dev/app/cache/dev/classes.php:1858}() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:1858
[26-Sep-2016 09:12:03 UTC] PHP  10. Symfony\Component\EventDispatcher\Debug\WrappedListener->__invoke() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:1858
[26-Sep-2016 09:12:03 UTC] PHP  11. call_user_func:{/home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61}() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61
[26-Sep-2016 09:12:03 UTC] PHP  12. Symfony\Component\HttpKernel\EventListener\RouterListener->onKernelRequest() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61
[26-Sep-2016 09:12:03 UTC] PHP  13. Symfony\Component\Routing\Router->matchRequest() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:2086
[26-Sep-2016 09:12:03 UTC] PHP  14. Symfony\Component\Routing\Router->getMatcher() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:1294
[26-Sep-2016 09:12:03 UTC] PHP  15. Symfony\Component\Config\ResourceCheckerConfigCacheFactory->cache() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:1330
[26-Sep-2016 09:12:03 UTC] PHP  16. call_user_func:{/home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/Config/ResourceCheckerConfigCacheFactory.php:46}() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/Config/ResourceCheckerConfigCacheFactory.php:46
[26-Sep-2016 09:12:03 UTC] PHP  17. Symfony\Component\Routing\Router->Symfony\Component\Routing\{closure}() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/Config/ResourceCheckerConfigCacheFactory.php:46
[26-Sep-2016 09:12:03 UTC] PHP  18. Symfony\Component\Routing\Router->getMatcherDumperInstance() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:1320
[26-Sep-2016 09:12:03 UTC] PHP  19. Symfony\Bundle\FrameworkBundle\Routing\Router->getRouteCollection() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:1370
[26-Sep-2016 09:12:03 UTC] PHP  20. Symfony\Bundle\FrameworkBundle\Routing\DelegatingLoader->load() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:1589
[26-Sep-2016 09:12:03 UTC] PHP  21. Symfony\Component\Config\Loader\DelegatingLoader->load() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Routing/DelegatingLoader.php:83
[26-Sep-2016 09:12:03 UTC] PHP  22. Symfony\Component\Routing\Loader\YamlFileLoader->load() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/DelegatingLoader.php:45
[26-Sep-2016 09:12:03 UTC] PHP  23. Symfony\Component\Routing\Loader\YamlFileLoader->parseImport() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:94
[26-Sep-2016 09:12:03 UTC] PHP  24. Symfony\Component\Config\Loader\FileLoader->import() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:174
[26-Sep-2016 09:12:03 UTC] PHP  25. Symfony\Component\Routing\Loader\YamlFileLoader->load() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/FileLoader.php:112
[26-Sep-2016 09:12:03 UTC] PHP  26. Symfony\Component\Routing\Loader\YamlFileLoader->parseImport() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:94
[26-Sep-2016 09:12:03 UTC] PHP  27. Symfony\Component\Config\Loader\FileLoader->import() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:174
[26-Sep-2016 09:12:03 UTC] PHP  28. Symfony\Component\Routing\Loader\AnnotationDirectoryLoader->load() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/FileLoader.php:112
[26-Sep-2016 09:12:03 UTC] PHP  29. ReflectionClass->__construct() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationDirectoryLoader.php:52
[26-Sep-2016 09:12:03 UTC] PHP  30. spl_autoload_call() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationDirectoryLoader.php:52
[26-Sep-2016 09:12:03 UTC] PHP  31. Symfony\Component\Debug\DebugClassLoader->loadClass() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationDirectoryLoader.php:52
[29-Sep-2016 08:54:07 UTC] PHP Fatal error:  Call to undefined function AppBundle\Services\file_exist() in /home/ubuntu/workspace/dev/src/AppBundle/Services/FileUtils.php on line 45
[29-Sep-2016 08:54:07 UTC] PHP Stack trace:
[29-Sep-2016 08:54:07 UTC] PHP   1. {main}() /home/ubuntu/workspace/dev/web/app_dev.php:0
[29-Sep-2016 08:54:07 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/dev/web/app_dev.php:30
[29-Sep-2016 08:54:07 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[29-Sep-2016 08:54:07 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[29-Sep-2016 08:54:07 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:64
[29-Sep-2016 08:54:07 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144}() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144
[29-Sep-2016 08:54:07 UTC] PHP   7. AppBundle\Controller\AlbumController->newAction() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144
[29-Sep-2016 08:54:07 UTC] PHP   8. AppBundle\Services\FileUtils->uncompress() /home/ubuntu/workspace/dev/src/AppBundle/Controller/AlbumController.php:36
[29-Sep-2016 08:54:07 UTC] PHP   9. AppBundle\Services\FileUtils->createDirectoryforAlbum() /home/ubuntu/workspace/dev/src/AppBundle/Services/FileUtils.php:59
[29-Sep-2016 09:12:49 UTC] PHP Fatal error:  Call to a member function getLocale() on a non-object in /home/ubuntu/workspace/dev/src/AppBundle/Twig/AppExtension.php on line 26
[29-Sep-2016 09:12:49 UTC] PHP Stack trace:
[29-Sep-2016 09:12:49 UTC] PHP   1. {main}() /home/ubuntu/workspace/dev/web/app_dev.php:0
[29-Sep-2016 09:12:49 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/dev/web/app_dev.php:30
[29-Sep-2016 09:12:49 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[29-Sep-2016 09:12:49 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[29-Sep-2016 09:12:49 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:64
[29-Sep-2016 09:12:49 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144}() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144
[29-Sep-2016 09:12:49 UTC] PHP   7. AppBundle\Controller\AlbumController->showAction() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:144
[29-Sep-2016 09:12:49 UTC] PHP   8. Symfony\Bundle\FrameworkBundle\Controller\Controller->render() /home/ubuntu/workspace/dev/src/AppBundle/Controller/AlbumController.php:87
[29-Sep-2016 09:12:49 UTC] PHP   9. Symfony\Bundle\TwigBundle\TwigEngine->renderResponse() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Controller/Controller.php:185
[29-Sep-2016 09:12:49 UTC] PHP  10. Symfony\Bundle\TwigBundle\TwigEngine->render() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bundle/TwigBundle/TwigEngine.php:97
[29-Sep-2016 09:12:49 UTC] PHP  11. Symfony\Bridge\Twig\TwigEngine->render() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bundle/TwigBundle/TwigEngine.php:72
[29-Sep-2016 09:12:49 UTC] PHP  12. Twig_Template->render() /home/ubuntu/workspace/dev/vendor/symfony/symfony/src/Symfony/Bridge/Twig/TwigEngine.php:50
[29-Sep-2016 09:12:49 UTC] PHP  13. Twig_Template->display() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4896
[29-Sep-2016 09:12:49 UTC] PHP  14. Twig_Template->displayWithErrorHandling() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4889
[29-Sep-2016 09:12:49 UTC] PHP  15. __TwigTemplate_9a8676f884dda7d197c97bb56169be6e4e71ce4434ee0daa24c84ccc2b5a374d->doDisplay() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4913
[29-Sep-2016 09:12:49 UTC] PHP  16. Twig_Template->display() /home/ubuntu/workspace/dev/app/cache/dev/classes.php(3233) : eval()'d code:27
[29-Sep-2016 09:12:49 UTC] PHP  17. Twig_Template->displayWithErrorHandling() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4889
[29-Sep-2016 09:12:49 UTC] PHP  18. __TwigTemplate_647b2ad7b1f1f8a5b131fb9a8232271f88766ef42e9bb06aba1c36e5cc534759->doDisplay() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4913
[29-Sep-2016 09:12:49 UTC] PHP  19. Twig_Template->displayBlock() /home/ubuntu/workspace/dev/app/cache/dev/twig/82/828033c064739b81eb3c7271aa87c9110dcd34c21407bc18b3d0edff140910b7.php:129
[29-Sep-2016 09:12:49 UTC] PHP  20. __TwigTemplate_9a8676f884dda7d197c97bb56169be6e4e71ce4434ee0daa24c84ccc2b5a374d->block_content() /home/ubuntu/workspace/dev/app/cache/dev/classes.php:4821
[29-Sep-2016 09:12:49 UTC] PHP  21. AppBundle\Twig\AppExtension->priceFilter() /home/ubuntu/workspace/dev/app/cache/dev/classes.php(3233) : eval()'d code:80
